        -8.87051463e-01, -1.43105960e+00, -2.50199509e+00,
        -4.19983435e+00, -7.84915924e-01, -3.67513943e+00,
        -3.52723455e+00, -5.13322067e+00, -5.27970314e+00,
        -3.89546484e-01, -1.44044891e-01, -1.25751364e+00,
        -2.45695686e+00, -3.54960632e+00, -2.89676398e-01,
        -3.05717850e+00, -2.62055969e+00, -1.85916281e+00,
        -1.01130283e+00, -2.48652411e+00, -2.92353201e+00,
        -1.98660398e+00, -1.72510946e+00, -1.79012704e+00,
        -1.46804616e-01, -9.30460751e-01, -1.25405908e+00,
        -3.18321764e-01, -6.96800947e-01, -2.51955366e+00,
        -1.29404640e+00, -8.17122981e-02, -6.26611412e-01,
        -4.94337440e-01, -1.09651566e-01, -1.41128194e+00,
        -3.66662645e+00, -5.00991154e+00, -3.90890479e+00,
        -5.07640553e+00, -4.09758449e-01, -2.42516899e+00,
        -1.55816662e+00, -1.41970873e+00, -2.04805279e+00,
        -2.78527528e-01, -5.91767550e-01, -3.60962927e-01,
        -1.14718005e-01, -1.68439889e+00, -1.11119974e+00,
        -4.44182777e+00, -1.56904101e+00, -1.76044095e+00,
        -1.49219537e+00, -6.85119987e-01, -3.67278624e+00,
        -3.52305961e+00, -3.86542130e+00, -6.88531101e-01,
        -1.93961191e+00, -7.53476401e-04, -1.04782629e+00,
        -4.17172283e-01, -2.08747005e+00, -3.42492437e+00,
        -1.94909239e+00, -9.37527597e-01, -8.47674906e-01,
        -3.08040690e+00],
       [-1.02000036e+01, -8.43485165e+00, -3.15952682e+00,
        -8.17094922e-01, -2.24143219e+00, -5.40062714e+00,
        -6.31603193e+00, -7.47384071e+00, -5.48340893e+00,
        -2.09046793e+00, -2.01407492e-01, -3.86902839e-02,
        -1.07471913e-01, -2.65256733e-01, -1.14013731e+00,
        -1.11777496e+00, -5.94916224e-01, -6.88607788e+00,
        -1.38795280e+00, -3.05513069e-02, -5.44714928e+00,
        -5.13014221e+00, -2.06521726e+00, -3.17757869e+00,
        -4.77090263e+00, -2.72521043e+00, -6.42733097e-01,
        -4.99267757e-01, -1.41111839e+00, -1.28485906e+00,
        -4.78128195e+00, -1.77569926e+00, -5.18015206e-01,
        -3.19387150e+00, -1.01660573e+00, -2.45907354e+00,
        -9.03600872e-01, -4.96351433e+00, -7.64649749e-01,
        -1.51873970e+00, -3.01467228e+00, -4.23040390e+00,
        -1.85590363e+00, -5.21772027e-01, -1.89474368e+00,
        -7.49990940e-01, -4.05843830e+00, -4.93704557e+00,
        -1.97722292e+00, -3.01204753e+00, -1.38628161e+00,
        -4.76468727e-02, -8.65883887e-01, -1.97349250e+00,
        -4.81195867e-01, -3.58884430e+00, -9.25376534e-01,
        -3.10964298e+00, -3.78114080e+00, -3.38241887e+00,
        -5.17655802e+00, -1.67872238e+00, -4.05813026e+00,
        -2.02503133e+00, -3.72796583e+00, -2.51736450e+00,
        -3.14362144e+00, -1.24252427e+00, -1.87853664e-01,
        -2.61387616e-01, -7.70064235e-01, -2.15705729e+00,
        -4.52938318e+00, -2.40768147e+00, -1.83283782e+00,
        -1.38308358e+00, -2.83916219e-04, -3.98379421e+00,
        -6.58633947e-01, -1.97500610e+00, -3.97832608e+00,
        -7.30317056e-01, -1.02014446e+00, -1.11062102e-01,
        -2.55870080e+00, -3.93458438e+00, -7.86942601e-01,
        -2.45261765e+00, -1.11323643e+01, -8.64997387e+00,
        -8.64135647e+00, -8.67048264e+00, -8.68805122e+00,
        -8.69393730e+00, -8.54567623e+00, -8.58697224e+00,
        -8.54063892e+00, -8.60550022e+00, -8.57840538e+00,
        -8.60445595e+00, -8.70395565e+00, -8.79859924e+00,
        -8.58871365e+00, -8.23592567e+00, -8.22774315e+00,
        -8.31303406e+00, -8.28309155e+00, -8.45496559e+00,
        -8.52081490e+00, -8.59315872e+00, -8.60787582e+00,
        -8.53292465e+00],
       [-3.19758630e+00, -1.72008610e+00, -4.37271500e+00,
        -9.55705866e-02, -4.07382202e+00, -1.06838417e+00,
        -7.89562416e+00, -5.65748572e-01, -1.21434546e+00,
        -1.21145368e+00, -1.32505083e-02, -1.56632495e+00,
        -3.57328236e-01, -6.01825476e+00, -2.61693382e+00,
        -2.41520929e+00, -3.86974120e+00, -1.41438043e+00,
        -1.54720438e+00, -4.69483137e+00, -2.14747858e+00,
        -3.53193545e+00, -1.96578205e+00, -2.93448162e+00,
        -3.93323153e-02, -1.24489403e+00, -9.98301268e-01,
        -2.51142788e+00, -1.15390904e-01, -2.66252339e-01,
        -2.01436949e+00, -2.13219881e+00, -4.68847084e+00,
        -4.09525260e-02, -2.16590032e-01, -3.44372368e+00,
        -1.99062991e+00, -5.38159847e+00, -2.85225368e+00,
        -7.66523778e-01, -2.72910452e+00, -5.74536249e-02,
        -3.60304189e+00, -6.28104985e-01, -3.46635008e+00,
        -4.40565050e-01, -2.27295494e+00, -2.09905314e+00,
        -1.99861264e+00, -4.10496044e+00, -1.20346510e+00,
        -1.49928927e+00, -3.97870374e+00, -1.12475884e+00,
        -3.40670252e+00, -3.20729113e+00, -2.97469950e+00,
        -1.09888554e+00, -2.11623335e+00, -1.38693523e+00,
        -2.32810044e+00, -3.99321008e+00, -2.35617971e+00,
        -4.49166870e+00, -1.63722932e+00, -1.79439235e+00,
        -1.36843896e+00, -2.47508359e+00, -1.23905418e-02,
        -3.44035053e+00, -3.04360479e-01, -4.99806762e-01,
        -1.02528834e+00, -1.19699143e-01, -3.02013206e+00,
        -5.85662842e-01, -9.05016005e-01, -1.99617994e+00,
        -2.87986803e+00, -3.71577889e-01, -4.16022253e+00,
        -1.71927845e+00, -3.02123117e+00, -2.92877293e+00,
        -2.93103051e+00, -3.85284156e-01, -1.46075182e+01,
        -9.49946880e+00, -9.49989796e+00, -9.45944118e+00,
        -9.45446777e+00, -9.53503704e+00, -9.57245636e+00,
        -9.59185123e+00, -9.46571445e+00, -9.61568928e+00,
        -9.59415817e+00, -9.72570038e+00, -9.85010719e+00,
        -9.91025448e+00, -9.99262428e+00, -1.00392570e+01,
        -9.90270519e+00, -9.83753014e+00, -9.99068356e+00,
        -1.01329651e+01, -1.01553116e+01, -1.03039331e+01,
        -1.03288498e+01, -1.03797693e+01, -1.03861599e+01,
        -1.03381872e+01],
       [-6.45467377e+00, -3.11763859e+00, -9.67881393e+00,
        -7.88021708e+00, -4.29673672e+00, -1.63761067e+00,
        -9.87087440e+00, -1.13485098e+00, -7.21536100e-01,
        -2.73014975e+00, -1.31986070e+00, -2.32479858e+00,
        -5.51530123e-01, -1.03008747e+00, -4.24567331e-03,
        -5.67783356e+00, -3.96160436e+00, -2.93220568e+00,
        -5.43193483e+00, -1.05797064e+00, -8.79948437e-01,
        -1.61873118e-04, -2.72547269e+00, -3.86064720e+00,
        -5.21529818e+00, -1.73259094e-01, -5.34629822e+00,
        -2.81785846e+00, -2.67045784e+00, -1.55837750e+00,
        -2.11980700e+00, -8.63471389e-01, -1.42206569e-04,
        -3.93419766e+00, -5.41326332e+00, -2.88989902e+00,
        -5.86602402e+00, -1.75438058e+00, -4.31956959e+00,
        -1.10063779e+00, -2.34127045e+00, -6.35003209e-01,
        -3.20747185e+00, -4.31711960e+00, -5.87467670e-01,
        -3.86458099e-01, -4.19191897e-01, -3.33493441e-01,
        -4.46413136e+00, -2.53645968e+00, -2.03905177e+00,
        -2.67627859e+00, -2.52559018e+00, -4.15715593e-04,
        -1.66251510e-01, -2.21269354e-01, -3.81789994e+00,
        -5.36359131e-01, -2.83009791e+00, -8.12436491e-02,
        -4.45457983e+00, -1.34701657e+00, -1.87843490e+00,
        -2.20596623e+00, -1.36599645e-01, -3.63624501e+00,
        -1.03045201e+00, -3.89206767e+00, -3.90493178e+00,
        -1.03563643e+00, -3.53243017e+00, -4.65294266e+00,
        -3.25318575e-01, -7.08841860e-01, -3.08974576e+00,
        -8.76185060e-01, -1.47193408e+00, -9.56819475e-01,
        -9.94472504e-01, -1.86068384e-04, -3.59305859e+00,
        -4.57897229e-04, -1.58496583e+00, -3.09108782e+00,
        -1.47009861e+00, -1.64665580e+00, -1.11719818e+01,
        -1.16957054e+01, -1.16935377e+01, -1.16994314e+01,
        -1.17072630e+01, -1.17288704e+01, -1.17598934e+01,
        -1.17747955e+01, -1.17684937e+01, -1.18117542e+01,
        -1.18200693e+01, -1.18450508e+01, -1.18410139e+01,
        -1.18188620e+01, -1.17990255e+01, -1.18257160e+01,
        -1.17784996e+01, -1.16596079e+01, -1.15489368e+01,
        -1.14820881e+01, -1.14010553e+01, -1.13888016e+01,
        -1.13401451e+01, -1.13172150e+01, -1.12877998e+01,
        -1.12385550e+01],
       [-6.45467377e+00, -3.11763859e+00, -9.67881393e+00,
        -7.88021708e+00, -4.29673672e+00, -1.63761067e+00,
        -9.87087440e+00, -1.13485098e+00, -7.21536100e-01,
        -2.73014975e+00, -1.31986070e+00, -2.32479858e+00,
        -5.51530123e-01, -6.99105549e+00, -2.78172469e+00,
        -3.13603687e+00, -4.22887564e-01, -3.55097508e+00,
        -2.88992071e+00, -4.09539604e+00, -2.17624736e+00,
        -6.98765833e-03, -5.77793026e+00, -2.13086271e+00,
        -3.14377022e+00, -2.94608567e-02, -4.42124844e+00,
        -2.05717969e+00, -1.24336219e+00, -4.46467113e+00,
        -4.07417059e+00, -5.86722314e-01, -1.83902693e+00,
        -3.43297690e-01, -4.86368275e+00, -3.83829594e+00,
        -2.00757980e+00, -1.50050735e+00, -8.35142732e-01,
        -3.26178122e+00, -4.73728228e+00, -3.57971048e+00,
        -2.69393539e+00, -4.46618509e+00, -4.94935989e+00,
        -2.39458233e-01, -4.87682056e+00, -1.33182362e-01,
        -1.25324357e+00, -2.83273458e+00, -1.31305531e-01,
        -1.57183862e+00, -4.99114132e+00, -5.33271122e+00,
        -2.03251600e+00, -5.39648652e-01, -1.86425769e+00,
        -6.06613874e-01, -4.61405945e+00, -4.60972309e-01,
        -1.60621297e+00, -3.07677245e+00, -1.09479928e+00,
        -4.01685047e+00, -4.61968243e-01, -4.33745956e+00,
        -1.71132398e+00, -3.81822139e-02, -3.67565584e+00,
        -3.32705426e+00, -2.15614653e+00, -2.71590328e+00,
        -2.49264538e-01, -4.27746105e+00, -3.66702890e+00,
        -2.78112367e-02, -3.58653069e+00, -9.95873094e-01,
        -1.16906357e+00, -1.01705897e+00, -1.45662141e+00,
        -4.12792873e+00, -3.15697384e+00, -2.84596777e+00,
        -2.92533565e+00, -3.13681316e+00, -1.43517466e+01,
        -1.11279716e+01, -1.11368904e+01, -1.11423321e+01,
        -1.11460228e+01, -1.11711922e+01, -1.11960449e+01,
        -1.12129307e+01, -1.11899462e+01, -1.12315845e+01,
        -1.12054453e+01, -1.12306814e+01, -1.12731342e+01,
        -1.13242674e+01, -1.12603464e+01, -1.11787338e+01,
        -1.10923920e+01, -1.10436153e+01, -1.10354805e+01,
        -1.10275211e+01, -1.09872446e+01, -1.10052433e+01,
        -1.09883356e+01, -1.09840355e+01, -1.09749670e+01,
        -1.09460697e+01],
       [-6.88593245e+00, -3.29503012e+00, -1.53412461e+00,
        -3.36480260e+00, -7.67553282e+00, -7.18454123e+00,
        -3.95373917e+00, -1.94332397e+00, -1.01152277e+01,
        -1.03451471e+01, -9.89388084e+00, -5.36741829e+00,
        -1.31950068e+00, -6.18371582e+00, -5.23955250e+00,
        -2.45657825e+00, -1.36634302e+01, -1.96851385e+00,
        -7.76476681e-01, -5.60052544e-02, -1.91587389e-01,
        -3.75252068e-02, -3.14272232e-02, -3.93450372e-02,
        -2.25516260e-02, -6.52756095e-01, -1.03631511e-01,
        -1.00024343e+00, -1.21411219e-01, -1.34687277e-03,
        -2.56411619e-02, -5.31617738e-02, -4.46823686e-02,
        -1.03484888e+01, -3.27996421e+00, -5.02778864e+00,
        -4.48417139e+00, -5.21728945e+00, -3.85175610e+00,
        -4.41461754e+00, -3.54638147e+00, -3.80093724e-01,
        -2.96801329e+00, -1.22459054e+00, -2.07680368e+00,
        -3.95924520e+00, -4.90211964e+00, -5.28412008e+00,
        -3.89407063e+00, -1.68448043e+00, -1.38230777e+00,
        -3.47933006e+00, -1.01724172e+00, -4.20842552e+00,
        -5.89041138e+00, -1.41692936e+00, -4.07726192e+00,
        -9.13970053e-01, -2.92707396e+00, -4.23509789e+00,
        -1.41776311e+00, -6.88711584e-01, -1.79378033e+00,
        -4.02970695e+00, -3.30212760e+00, -1.84581542e+00,
        -1.55385494e+00, -1.05015242e+00, -1.13981199e+00,
        -1.09954429e+00, -4.01258469e+00, -1.22461462e+00,
        -2.37141109e+00, -5.37520885e+00, -1.82869923e+00,
        -2.64697552e+00, -2.55535388e+00, -1.83850980e+00,
        -2.68049717e+00, -3.70203686e+00, -3.97797441e+00,
        -2.34243917e+00, -1.32362917e-01, -2.93877816e+00,
        -3.42190647e+00, -9.44061399e-01, -8.31448495e-01,
        -3.37812948e+00, -3.09011698e+00, -1.92839757e-01,
        -4.43392134e+00, -3.25717402e+00, -9.07854438e-01,
        -4.00088644e+00, -2.78573036e+00, -6.25042841e-02,
        -1.34982262e+01, -1.16398849e+01, -1.16547604e+01,
        -1.16533251e+01, -1.16757622e+01, -1.17057085e+01,
        -1.16968012e+01, -1.17148485e+01, -1.17437105e+01,
        -1.17391748e+01, -1.17338448e+01, -1.17468500e+01,
        -1.17549829e+01, -1.18407116e+01, -1.19140759e+01,
        -1.19826851e+01],
       [-3.19758630e+00, -9.57895756e+00, -9.05388415e-01,
        -8.12157917e+00, -4.48058963e-01, -1.73912108e+00,
        -7.22654939e-01, -5.14042807e+00, -7.56766021e-01,
        -4.94258046e-01, -3.70479870e+00, -3.98514605e+00,
        -1.68831313e+00, -1.92221749e+00, -3.02029923e-02,
        -2.75281453e+00, -5.32504177e+00, -3.04350114e+00,
        -5.63378620e+00, -3.54619884e+00, -3.31758094e+00,
        -5.64412713e-01, -3.71704888e+00, -3.09811997e+00,
        -6.32021129e-01, -3.92052388e+00, -4.44183540e+00,
        -1.33764493e+00, -6.07926667e-01, -2.57359409e+00,
        -3.45878792e+00, -4.38222677e-01, -8.10137212e-01,
        -1.74634147e+00, -4.29218245e+00, -2.50525737e+00,
        -1.77573705e+00, -4.44472361e+00, -2.68502951e+00,
        -7.75566176e-02, -4.78960896e+00, -3.49413061e+00,
        -2.29450226e+00, -3.65296459e+00, -1.43400466e+00,
        -2.94411373e+00, -1.18483417e-03, -3.46816987e-01,
        -4.72234190e-01, -1.67772412e+00, -2.05051041e+00,
        -3.68200827e+00, -3.16523641e-01, -3.31519270e+00,
        -2.85397983e+00, -4.62075996e+00, -2.22148776e+00,
        -8.42375636e-01, -4.56615639e+00, -1.00879979e+00,
        -2.93743181e+00, -5.05082798e+00, -1.48547888e+00,
        -9.54266667e-01, -1.33027303e+00, -1.66408205e+00,
        -9.08195879e-03, -8.93130422e-01, -4.29053593e+00,
        -4.53577757e+00, -1.08647156e+00, -1.96376932e+00,
        -2.87385845e+00, -1.53407478e+00, -2.85346323e-04,
        -5.06442881e+00, -3.75589520e-01, -1.25398493e+00,
        -5.10400438e+00, -1.66329350e-02, -4.10995579e+00,
        -1.22635889e+00, -2.09111914e-01, -1.19673052e+01,
        -9.85245895e+00, -9.88228035e+00, -1.01699190e+01,
        -1.04285173e+01, -1.06277256e+01, -1.07886181e+01,
        -1.09991560e+01, -1.12503376e+01, -1.14075727e+01,
        -1.15427446e+01, -1.15485659e+01, -1.17171860e+01,
        -1.18489313e+01, -1.18753376e+01, -1.17021046e+01,
        -1.15879955e+01, -1.15073910e+01, -1.15571384e+01,
        -1.15574055e+01, -1.15183983e+01, -1.15642347e+01,
        -1.15566387e+01, -1.14801073e+01, -1.15318584e+01,
        -1.14948502e+01, -1.15026693e+01, -1.15034647e+01,
        -1.14586906e+01]], dtype=float32), 'objective/kl_coef': 0.19952053722744273, 'objective/entropy': 291.4324951171875, 'ppo/mean_non_score_reward': 0.23560917377471924, 'ppo/mean_scores': 2.75, 'ppo/std_scores': 1.4880475997924805, 'tokens/queries_len_mean': 8.625, 'tokens/queries_len_std': 3.9256482124328613, 'tokens/queries_dist': array([11.,  7.,  9.,  7.,  7.,  7., 17.,  4.], dtype=float32), 'tokens/responses_len_mean': 83.25, 'tokens/responses_len_std': 9.192388534545898, 'tokens/responses_dist': array([ 80., 106.,  80.,  80.,  80.,  80.,  80.,  80.], dtype=float32), 'ppo/loss/policy': -0.04589695483446121, 'ppo/loss/value': 10.632976531982422, 'ppo/loss/total': 1.0174007415771484, 'ppo/policy/entropy': 5.492097854614258, 'ppo/policy/approxkl': 0.07740607112646103, 'ppo/policy/policykl': 0.13193689286708832, 'ppo/policy/clipfrac': 0.24748915433883667, 'ppo/policy/advantages': array([-0.5163114 , -0.44754586, -0.37516102, ..., -1.8228571 ,
       -1.8228571 , -1.8228571 ], dtype=float32), 'ppo/policy/advantages_mean': -0.0017902040854096413, 'ppo/policy/ratio': array([1.        , 1.        , 1.        , ..., 0.8410868 , 0.83868307,
       0.8350987 ], dtype=float32), 'ppo/returns/mean': 7.820407867431641, 'ppo/returns/var': 4.706140518188477, 'ppo/val/vpred': 4.228574752807617, 'ppo/val/error': 18.224864959716797, 'ppo/val/clipfrac': 0.7096437215805054, 'ppo/val/mean': 3.6586949825286865, 'ppo/val/var': 1.495485544204712, 'ppo/val/var_explained': -2.8725714683532715, 'ppo/learning_rate': 1e-05, 'time/ppo/forward_pass': 0.10500025749206543, 'time/ppo/compute_rewards': 0.0009999275207519531, 'time/ppo/compute_advantages': 0.007999420166015625, 'time/ppo/optimize_step': 0.8410439491271973, 'time/ppo/calc_stats': 0.06995654106140137, 'time/ppo/total': 1.0250000953674316}
Epoch 4: Average Reward: 2.56, Average Loss: 0.8095

=== Epoch 5/5 ===
C:\Users\baciu\Desktop\Neo Training\G2I\.venv\Lib\site-packages\trl\trainer\ppo_trainer.py:1313: UserWarning: KL divergence is starting to become negative: -97.38 - this might be a precursor for failed training. sometimes this happens because the generation kwargs are not correctly set. Please make sure that the generation kwargs are set correctly, or review your training hyperparameters.
  warnings.warn(
{'objective/kl': -97.37548828125, 'objective/kl_dist': array([-101.772446, -105.58766 ,  -84.94803 ,  -91.06243 ,  -89.390625,
        -72.03788 , -111.201324, -123.00353 ], dtype=float32), 'objective/logprobs': array([[-6.45069885e+00, -1.14072800e+01, -4.13578987e+00,
        -1.94711947e+00, -9.84602737e+00, -2.20495611e-01,
        -6.32021904e+00, -3.50485015e+00, -3.09768438e+00,
        -1.59022546e+00, -2.64232129e-01, -3.97911334e+00,
        -9.26128924e-01, -1.30327535e+00, -1.03597665e+00,
        -2.54633665e+00, -1.99555016e+00, -1.15492213e+00,
        -2.04607487e+00, -9.14997697e-01, -4.75086898e-01,
        -5.15823174e+00, -3.69774365e+00, -1.43510604e+00,
        -4.63485909e+00, -5.04669510e-02, -5.43767154e-01,
        -2.05388689e+00, -3.83618307e+00, -1.97550440e+00,
        -3.86124039e+00, -4.47993946e+00, -1.79419458e+00,
        -2.63202024e+00, -3.72799230e+00, -9.05986786e-01,
        -4.16656256e+00, -8.43536663e+00, -5.10836959e-01,
        -1.68493927e+00, -9.49745417e-01, -3.76088786e+00,
        -1.68050230e-01, -6.66965151e+00, -2.46325159e+00,
        -3.49574828e+00, -1.43021691e+00, -4.66209221e+00,
        -4.13505888e+00, -3.75732899e+00, -2.72873902e+00,
        -1.94202971e+00, -4.54020977e+00, -8.55593085e-01,
        -5.59872913e+00, -1.05620432e+00, -1.01452723e+01,
        -6.89341450e+00, -2.95761633e+00, -5.55554295e+00,
        -3.72610998e+00, -9.03843462e-01, -1.88758254e+00,
        -3.26912022e+00, -6.34903431e+00, -5.85683632e+00,
        -5.41303635e+00, -4.46685076e+00, -4.73802567e+00,
        -2.53537273e+00, -4.74061871e+00, -4.18382168e+00,
        -3.73380136e+00, -4.80098057e+00, -7.44572544e+00,
        -5.85705566e+00, -3.24967718e+00, -7.87988949e+00,
        -3.02852321e+00, -1.88947606e+00, -5.69716692e+00,
        -4.74145794e+00, -5.67461348e+00, -3.84611821e+00,
        -9.98104095e+00, -8.98401451e+00, -9.06699467e+00,
        -9.08851242e+00, -9.10641479e+00, -9.09512806e+00,
        -9.12927151e+00, -9.16183186e+00, -9.22718430e+00,
